 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        1727 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1728 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1729 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1730 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1731 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1732 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1733 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1734 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1735 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1736 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1737 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1738 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1739 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1740 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1741 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1742 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1743 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1744 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1745 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1746 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1747 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1748 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1749 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1750 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1751 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1752 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1753 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1754 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1755 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1756 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1757 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1758 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1759 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1760 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1761 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1762 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1763 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1764 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1765 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1766 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1767 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1768 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1769 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1770 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1771 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1772 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1773 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1774 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1775 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1776 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1777 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1778 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1779 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1780 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1781 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1782 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1783 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1784 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1785 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1786 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1787 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1788 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1789 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1790 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1791 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1792 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1793 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1794 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1795 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1796 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1797 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1798 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1799 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1800 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1801 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1802 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1803 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1804 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1805 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1806 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1807 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1808 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1809 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1810 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1811 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1812 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1813 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1814 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1815 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1816 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1817 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1818 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1819 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1820 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1821 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1822 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1823 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1824 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1825 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1826 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1827 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1828 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1829 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1830 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1831 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1832 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1833 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1834 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1835 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1836 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1837 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1838 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1839 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1840 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1841 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1842 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1843 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1844 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1845 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1846 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1847 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1848 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1849 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1850 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1851 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1852 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1853 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1854 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1855 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1856 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1857 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1858 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1859 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1860 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        1861 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
