 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        3267 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3268 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3269 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3270 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3271 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3272 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3273 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3274 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3275 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3276 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3277 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3278 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3279 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3280 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3281 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3282 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3283 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3284 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3285 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3286 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3287 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3288 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3289 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3290 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3291 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3292 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3293 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3294 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3295 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3296 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3297 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3298 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3299 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3300 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3301 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3302 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3303 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3304 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3305 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3306 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3307 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3308 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3309 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3310 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3311 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3312 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3313 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3314 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3315 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3316 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3317 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3318 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3319 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3320 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3321 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3322 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3323 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3324 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3325 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3326 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3327 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3328 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3329 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3330 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3331 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3332 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3333 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3334 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3335 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3336 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3337 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3338 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3339 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3340 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3341 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3342 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3343 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3344 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3345 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3346 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3347 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3348 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3349 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3350 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3351 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3352 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3353 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3354 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3355 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3356 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3357 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3358 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3359 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3360 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3361 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3362 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3363 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3364 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3365 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3366 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3367 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3368 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3369 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3370 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3371 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3372 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3373 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3374 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3375 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3376 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3377 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3378 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3379 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3380 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3381 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3382 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3383 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3384 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3385 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3386 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3387 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3388 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3389 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3390 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3391 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3392 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3393 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3394 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3395 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3396 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3397 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3398 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3399 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3400 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        3401 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
