 Alfa,Temperatura,Energia,Energia2,Cv,magnetFerro,magnetFerro2,magnetFerro4,susceptFerro,cumulantFerro,magnetAnti,magnetAnti2,magnetAnti4,susceptAnti,cumulantAnti 
   1.00000000     ,   2.26916003     ,  -1.4291430000000001      ,   2.9216350000000002      ,  0.17074586060436514      ,  0.20212833862304688      ,  0.45403343324601653      ,  0.22067709302920779      ,  0.18208392876403023      ,  0.64317084614905329      ,   5.0197590332031247E-003 ,   3.9094514250755310E-005 ,   4.4049153827643295E-009 ,   6.1240871042003192E-006 ,   3.9306855186296619E-002
   1.00000000     ,   2.26918507     ,  -1.4284645000000000      ,   2.9200824999999999      ,  0.17081712573741778      ,   3.1495115234375003E-002 ,  0.45140480829882623      ,  0.21819957852919436      ,  0.19849102790737630      ,  0.64305584085665712      ,   5.0272075195312502E-003 ,   3.9216100454330447E-005 ,   4.4352722312055445E-009 ,   6.1446223739242571E-006 ,   3.8675057230690646E-002
  -3.00000000     ,   2.26910496     ,  -5.4291429999999998      ,   30.354779000000001      ,  0.17075414036157438      ,   1.6633325195312501E-004 ,   3.9094514250755310E-005 ,   4.4049153827643295E-009 ,   1.7216853787812350E-005 ,   3.9306855186296619E-002 ,  0.66488925854492187      ,  0.45403343324601653      ,  0.22067709302920779      ,   5.2689089226708946E-003 ,  0.64317084614905329     
  -3.00000000     ,   2.26912999     ,  -5.4291429999999998      ,   30.354779000000001      ,  0.17075038040853818      ,   1.6633325195312501E-004 ,   3.9094514250755310E-005 ,   4.4049153827643295E-009 ,   1.7216664009718580E-005 ,   3.9306855186296619E-002 ,  0.66488925854492187      ,  0.45403343324601653      ,  0.22067709302920779      ,   5.2688508444933184E-003 ,  0.64317084614905329     
  -3.00000000     ,   2.26916003     ,  -5.4291429999999998      ,   30.354779000000001      ,  0.17074586060436575      ,   1.6633325195312501E-004 ,   3.9094514250755310E-005 ,   4.4049153827643295E-009 ,   1.7216435810292943E-005 ,   3.9306855186296619E-002 ,  0.66488925854492187      ,  0.45403343324601653      ,  0.22067709302920779      ,   5.2687810081570915E-003 ,  0.64317084614905329     
   1.00000000     ,   2.26910996     ,  -1.4292425000000000      ,   2.9220765000000002      ,  0.17078389030028165      ,  0.16821976196289062      ,  0.45459994196283815      ,  0.22096576824079273      ,  0.18787192255529314      ,  0.64359400853544946      ,   5.0188210449218749E-003 ,   3.9085964798927310E-005 ,   4.4064109878547695E-009 ,   6.1246040368371443E-006 ,   3.8560236765003864E-002
   1.00000000     ,   2.26913500     ,  -1.4292425000000000      ,   2.9220765000000002      ,  0.17078012967542638      ,  0.16821976196289062      ,  0.45459994196283815      ,  0.22096576824079273      ,  0.18786985167432146      ,  0.64359400853544946      ,   5.0188210449218749E-003 ,   3.9085964798927310E-005 ,   4.4064109878547695E-009 ,   6.1245365263449619E-006 ,   3.8560236765003864E-002
   1.00000000     ,   2.26916504     ,  -1.4292425000000000      ,   2.9220765000000002      ,  0.17077559596044406      ,  0.16821976196289062      ,  0.45459994196283815      ,  0.22096576824079273      ,  0.18786736153523895      ,  0.64359400853544946      ,   5.0188210449218749E-003 ,   3.9085964798927310E-005 ,   4.4064109878547695E-009 ,   6.1244553480844227E-006 ,   3.8560236765003864E-002
  -3.00000000     ,   2.26918507     ,  -5.4284644999999996      ,   30.347798500000000      ,  0.17081712573741892      ,   2.8554687499999999E-005 ,   3.9216100454330447E-005 ,   4.4352722312055445E-009 ,   1.7281660523817055E-005 ,   3.8675057230690646E-002 ,  0.66293918017578124      ,  0.45140480829882623      ,  0.21819957852919436      ,   5.2514235777175360E-003 ,  0.64305584085665712     
   1.00000000     ,   2.26919007     ,  -1.4278700000000000      ,   2.9187520000000000      ,  0.17088775317968191      ,  0.31644647949218752      ,  0.44916443067121503      ,  0.21683250939494517      ,  0.15381085066186839      ,  0.64174486840892686      ,   5.0258691406250000E-003 ,   3.9192677021026609E-005 ,   4.4320132458040003E-009 ,   6.1402156365516815E-006 ,   3.8232858978914375E-002
  -3.00000000     ,   2.26910996     ,  -5.4292425000000000      ,   30.356016499999999      ,  0.17078389030028182      ,   1.3718041992187501E-004 ,   3.9085964798927310E-005 ,   4.4064109878547695E-009 ,   1.7216947061845866E-005 ,   3.8560236765003864E-002 ,  0.66554162670898442      ,  0.45459994196283815      ,  0.22096576824079273      ,   5.1360600431674371E-003 ,  0.64359400853544946     
  -3.00000000     ,   2.26913500     ,  -5.4292425000000000      ,   30.356016499999999      ,  0.17078012967542655      ,   1.3718041992187501E-004 ,   3.9085964798927310E-005 ,   4.4064109878547695E-009 ,   1.7216757282300442E-005 ,   3.8560236765003864E-002 ,  0.66554162670898442      ,  0.45459994196283815      ,  0.22096576824079273      ,   5.1360034292313667E-003 ,  0.64359400853544946     
  -3.00000000     ,   2.26916504     ,  -5.4292425000000000      ,   30.356016499999999      ,  0.17077559596044423      ,   1.3718041992187501E-004 ,   3.9085964798927310E-005 ,   4.4064109878547695E-009 ,   1.7216529081129252E-005 ,   3.8560236765003864E-002 ,  0.66554162670898442      ,  0.45459994196283815      ,  0.22096576824079273      ,   5.1359353535781792E-003 ,  0.64359400853544946     
   1.00000000     ,   2.26911497     ,  -1.4288130000000001      ,   2.9207610000000002      ,  0.17076604599416340      ,   5.4283425048828125E-002 ,  0.45327699085915091      ,  0.22002332644895364      ,  0.19846076235041121      ,  0.64303953346036558      ,   5.0205891113281253E-003 ,   3.9118820309638976E-005 ,   4.4152318159547122E-009 ,   6.1312472227813915E-006 ,   3.8253197694992469E-002
   1.00000000     ,   2.26914001     ,  -1.4288130000000001      ,   2.9207610000000002      ,  0.17076228574550287      ,   5.4283425048828125E-002 ,  0.45327699085915091      ,  0.22002332644895364      ,  0.19845857474553677      ,  0.64303953346036558      ,   5.0205891113281253E-003 ,   3.9118820309638976E-005 ,   4.4152318159547122E-009 ,   6.1311796389116538E-006 ,   3.8253197694992469E-002
   1.00000000     ,   2.26917005     ,  -1.4287790000000000      ,   2.9206159999999999      ,  0.17074848743873416      ,  0.10461444018554687      ,  0.45299918732726574      ,  0.21997056938189652      ,  0.19480912007025322      ,  0.64268727544708315      ,   5.0197868652343746E-003 ,   3.9110164999961851E-005 ,   4.4155948402533337E-009 ,   6.1308341716652548E-006 ,   3.7748364541768886E-002
  -3.00000000     ,   2.26919007     ,  -5.4278700000000004      ,   30.341712000000001      ,  0.17088775317968097      ,   2.6388574218749999E-004 ,   3.9192677021026609E-005 ,   4.4320132458040003E-009 ,   1.7240971440296610E-005 ,   3.8232858978914375E-002 ,  0.66066592236328125      ,  0.44916443067121503      ,  0.21683250939494517      ,   5.5900868857363516E-003 ,  0.64174486840892686     
   1.00000000     ,   2.26911998     ,  -1.4287490000000000      ,   2.9206409999999998      ,  0.17077752536252550      ,   4.9684855957031248E-003 ,  0.45328287305986881      ,  0.21992979851451311      ,  0.19975065100140085      ,  0.64320051767462405      ,   5.0188039550781247E-003 ,   3.9086681962013246E-005 ,   4.4058472255130708E-009 ,   6.1249687671059940E-006 ,   3.8718546521704811E-002
   1.00000000     ,   2.26914501     ,  -1.4287490000000000      ,   2.9206409999999998      ,  0.17077375174208453      ,   4.9684855957031248E-003 ,  0.45328287305986881      ,  0.21992979851451311      ,  0.19974844917350176      ,  0.64320051767462405      ,   5.0188039550781247E-003 ,   3.9086681962013246E-005 ,   4.4058472255130708E-009 ,   6.1249012522966821E-006 ,   3.8718546521704811E-002
   1.00000000     ,   2.26917505     ,  -1.4283910000000000      ,   2.9199250000000001      ,  0.17082882474618646      ,   9.8711166503906253E-002 ,  0.45083781114530563      ,  0.21803731498543544      ,  0.19438514396088302      ,  0.64242356564894698      ,   5.0193632812499996E-003 ,   3.9107326984405518E-005 ,   4.4141164985376239E-009 ,   6.1314438032316204E-006 ,   3.7930868067296064E-002
   1.00000000     ,   2.26195002     ,  -1.4485040000000000      ,   2.9592380000000000      ,  0.16829628456334841      ,  0.54278987353515629      ,  0.51592680974698069      ,  0.27313405504405869      ,   9.7838572207867916E-002 ,  0.65795881600414308      ,   5.0425170898437503E-003 ,   3.9242315053939820E-005 ,   4.3436356390316177E-009 ,   6.1077106787679454E-006 ,   5.9794259880957878E-002
  -3.00000000     ,   2.26911497     ,  -5.4288129999999999      ,   30.351265000000001      ,  0.17076604599416392      ,   4.4856689453125002E-005 ,   3.9118820309638976E-005 ,   4.4152318159547122E-009 ,   1.7238794641972219E-005 ,   3.8253197694992469E-002 ,  0.66424754321289059      ,  0.45327699085915091      ,  0.22002332644895364      ,   5.3114064224786661E-003 ,  0.64303953346036558     
  -3.00000000     ,   2.26914001     ,  -5.4288129999999999      ,   30.351265000000001      ,  0.17076228574550339      ,   4.4856689453125002E-005 ,   3.9118820309638976E-005 ,   4.4152318159547122E-009 ,   1.7238604621180498E-005 ,   3.8253197694992469E-002 ,  0.66424754321289059      ,  0.45327699085915091      ,  0.22002332644895364      ,   5.3113478755979510E-003 ,  0.64303953346036558     
  -3.00000000     ,   2.26917005     ,  -5.4287789999999996      ,   30.350847999999999      ,  0.17074848743873466      ,   8.7072998046874999E-005 ,   3.9110164999961851E-005 ,   4.4155948402533337E-009 ,   1.7232108530360589E-005 ,   3.7748364541768886E-002 ,  0.66368075170898433      ,  0.45299918732726574      ,  0.21997056938189652      ,   5.5205415517978898E-003 ,  0.64268727544708315     
  -3.00000000     ,   2.26195002     ,  -5.4485039999999998      ,   30.547270000000001      ,  0.16829628456334911      ,   4.7666503906250001E-004 ,   3.9242315053939820E-005 ,   4.3436356390316177E-009 ,   1.7248438160004107E-005 ,   5.9794259880957878E-002 ,  0.71517450732421872      ,  0.51592680974698069      ,  0.27313405504405869      ,   1.9683165982562032E-003 ,  0.65795881600414308     
   1.00000000     ,   2.26915002     ,  -1.4298565000000001      ,   2.9233305000000001      ,  0.17068046862442976      ,   8.1056649902343750E-002 ,  0.45409976153898240      ,  0.22058917704709585      ,  0.19722344306340495      ,  0.64341720522887613      ,   5.0170078125000000E-003 ,   3.9065165996551512E-005 ,   4.4032978398433897E-009 ,   6.1233494673555839E-006 ,   3.8216235473715110E-002
   1.00000000     ,   2.26920009     ,  -1.4271920000000000      ,   2.9170170000000000      ,  0.17092524102820392      ,  0.14056800317382812      ,  0.44604962897908690      ,  0.21464140355170291      ,  0.18785926997905233      ,  0.64039485628716053      ,   5.0228752441406248E-003 ,   3.9171187758445742E-005 ,   4.4324587782682558E-009 ,   6.1439766051169267E-006 ,   3.7080529541319462E-002
  -3.00000000     ,   2.26911998     ,  -5.4287489999999998      ,   30.350632999999998      ,  0.17077752536252583      ,   2.9221191406250001E-006 ,   3.9086681962013246E-005 ,   4.4058472255130708E-009 ,   1.7225476962293898E-005 ,   3.8718546521704811E-002 ,  0.66441708813476563      ,  0.45328287305986881      ,  0.21992979851451311      ,   5.2147115688795731E-003 ,  0.64320051767462405     
  -3.00000000     ,   2.26914501     ,  -5.4287489999999998      ,   30.350632999999998      ,  0.17077375174208487      ,   2.9221191406250001E-006 ,   3.9086681962013246E-005 ,   4.4058472255130708E-009 ,   1.7225287087890182E-005 ,   3.8718546521704811E-002 ,  0.66441708813476563      ,  0.45328287305986881      ,  0.21992979851451311      ,   5.2146540877281451E-003 ,  0.64320051767462405     
  -3.00000000     ,   2.26917505     ,  -5.4283910000000004      ,   30.347052999999999      ,  0.17082882474618569      ,   7.8927246093750004E-005 ,   3.9107326984405518E-005 ,   4.4141164985376239E-009 ,   1.7231415290220861E-005 ,   3.7930868067296064E-002 ,  0.66236203271484373      ,  0.45083781114530563      ,  0.21803731498543544      ,   5.3386576846408164E-003 ,  0.64242356564894698     
  -3.00000000     ,   2.26920009     ,  -5.4271919999999998      ,   30.334553000000000      ,  0.17092524102820428      ,   1.1362280273437500E-004 ,   3.9171187758445742E-005 ,   4.4324587782682558E-009 ,   1.7256423715909624E-005 ,   3.7080529541319462E-002 ,  0.65788393041992188      ,  0.44604962897908690      ,  0.21464140355170291      ,   5.8339338810841253E-003 ,  0.64039485628716053     
  -3.00000000     ,   2.26915002     ,  -5.4298564999999996      ,   30.362182499999999      ,  0.17068046862443070      ,   6.8738769531250006E-005 ,   3.9065165996551512E-005 ,   4.4032978398433897E-009 ,   1.7213688175159818E-005 ,   3.8216235473715110E-002 ,  0.66505414501953120      ,  0.45409976153898240      ,  0.22058917704709585      ,   5.2013950570481884E-003 ,  0.64341720522887613     
